,f1-score,precision,recall,support
mon,0.966183574879227,0.9345794392523364,1.0,100.0
mri,1.0,1.0,1.0,100.0
mrj,1.0,1.0,1.0,100.0
msa,0.8191489361702127,0.8555555555555555,0.7857142857142857,98.0
mwl,1.0,1.0,1.0,100.0
mya,0.9949748743718593,1.0,0.99,100.0
myv,0.88,0.88,0.88,100.0
mzn,0.9494949494949495,0.9591836734693877,0.94,100.0
nan,0.966183574879227,0.9345794392523364,1.0,100.0
nap,0.9543147208121826,0.9690721649484536,0.94,100.0
nav,1.0,1.0,1.0,100.0
nci,0.9468599033816426,0.9158878504672897,0.98,100.0
nds,0.9552238805970149,0.9504950495049505,0.96,100.0
nds-nl,0.9494949494949495,0.9591836734693877,0.94,100.0
nep,0.8309178743961353,0.7962962962962963,0.8686868686868687,99.0
new,0.9793814432989691,0.9895833333333334,0.9693877551020408,98.0
nld,0.9519230769230769,0.9166666666666666,0.99,100.0
nno,0.9405940594059405,0.9313725490196079,0.95,100.0
nob,0.9285714285714285,0.9381443298969072,0.9191919191919192,99.0
nrm,0.9753694581280788,0.9611650485436893,0.99,100.0
nso,0.9894736842105264,1.0,0.9791666666666666,96.0
oci,0.8208092485549132,0.9594594594594594,0.7171717171717171,99.0
olo,0.98989898989899,1.0,0.98,100.0
ori,0.9896907216494846,0.9896907216494846,0.9896907216494846,97.0
orm,0.9795918367346939,0.9896907216494846,0.9696969696969697,99.0
oss,1.0,1.0,1.0,100.0
pag,0.9787234042553191,1.0,0.9583333333333334,96.0
pam,0.9441624365482234,0.9393939393939394,0.9489795918367347,98.0
pan,0.9949238578680203,1.0,0.98989898989899,99.0
pap,0.9797979797979798,0.9797979797979798,0.9797979797979798,99.0
pcd,0.7717391304347826,0.8352941176470589,0.7171717171717171,99.0
pdc,0.9166666666666666,0.9361702127659575,0.8979591836734694,98.0
pfl,0.8877005347593583,0.9431818181818182,0.8383838383838383,99.0
pnb,0.9746192893401014,0.9896907216494846,0.96,100.0
pol,0.98,0.9702970297029703,0.98989898989899,99.0
por,0.96,0.9504950495049505,0.9696969696969697,99.0
pus,0.9895833333333333,1.0,0.979381443298969,97.0
que,0.9387755102040817,0.9583333333333334,0.92,100.0
roa-tara,0.9696969696969697,0.9795918367346939,0.96,100.0
roh,0.9746192893401014,0.9896907216494846,0.96,100.0
ron,0.9696969696969697,0.9696969696969697,0.9696969696969697,99.0
rue,0.9591836734693877,0.9791666666666666,0.94,100.0
rup,0.9424083769633508,0.9782608695652174,0.9090909090909091,99.0
rus,0.8303571428571429,0.744,0.9393939393939394,99.0
sah,0.9949238578680203,1.0,0.98989898989899,99.0
san,0.9847715736040609,0.9897959183673469,0.9797979797979798,99.0
scn,0.9797979797979798,0.9897959183673469,0.97,100.0
sco,0.9238095238095239,0.8660714285714286,0.9897959183673469,98.0
sgs,0.9949748743718593,1.0,0.99,100.0
sin,0.9897959183673469,0.9897959183673469,0.9897959183673469,98.0
slk,0.99,0.99,0.99,100.0
slv,0.9405940594059405,0.9313725490196079,0.95,100.0
sme,0.9850746268656716,0.9801980198019802,0.99,100.0
sna,0.9789473684210526,1.0,0.9587628865979382,97.0
snd,1.0,1.0,1.0,99.0
som,0.9591836734693877,0.9791666666666666,0.94,100.0
spa,0.7844827586206896,0.6842105263157895,0.9191919191919192,99.0
sqi,0.964824120603015,0.9696969696969697,0.96,100.0
srd,0.9658536585365853,0.9428571428571428,0.99,100.0
srn,0.989795918367347,1.0,0.9797979797979798,99.0
srp,0.9641025641025641,0.9791666666666666,0.9494949494949495,99.0
stq,0.9797979797979798,0.9897959183673469,0.97,100.0
sun,0.9847715736040609,0.9797979797979798,0.9897959183673469,98.0
swa,0.9846153846153847,0.9896907216494846,0.9795918367346939,98.0
swe,0.9950248756218906,0.9900990099009901,1.0,100.0
szl,0.9950248756218906,0.9900990099009901,1.0,100.0
tam,1.0,1.0,1.0,100.0
tat,0.9748743718592964,0.9797979797979798,0.97,100.0
tcy,0.9746192893401014,0.9896907216494846,0.96,100.0
tel,1.0,1.0,1.0,97.0
tet,0.9473684210526316,0.9782608695652174,0.9183673469387755,98.0
tgk,0.9801980198019802,0.9705882352941176,0.99,100.0
tgl,0.9797979797979798,0.97,0.9897959183673469,98.0
tha,0.9514563106796117,0.9158878504672897,0.98989898989899,99.0
ton,1.0,1.0,1.0,100.0
tsn,0.99,0.9801980198019802,1.0,99.0
tuk,1.0,1.0,1.0,100.0
tur,0.9417475728155339,0.9065420560747663,0.9797979797979798,99.0
tyv,0.98989898989899,1.0,0.98,100.0
udm,0.9849246231155778,0.98989898989899,0.98,100.0
uig,0.98989898989899,1.0,0.98,100.0
ukr,0.9705882352941176,0.9519230769230769,0.99,100.0
urd,0.98,0.9702970297029703,0.98989898989899,99.0
uzb,0.99,0.99,0.99,100.0
vec,0.96,0.96,0.96,100.0
vep,0.99,0.99,0.99,100.0
vie,0.9949748743718593,0.99,1.0,99.0
vls,0.9702970297029702,0.9607843137254902,0.98,100.0
vol,0.9950248756218906,0.9900990099009901,1.0,100.0
vro,0.9751243781094527,0.9702970297029703,0.98,100.0
war,0.9949238578680203,1.0,0.98989898989899,99.0
wln,0.99,0.99,0.99,100.0
wol,0.9538461538461539,0.9789473684210527,0.93,100.0
wuu,0.9139784946236559,0.9770114942528736,0.8585858585858586,99.0
xho,0.9743589743589743,0.9693877551020408,0.979381443298969,97.0
xmf,0.9949748743718593,0.99,1.0,99.0
yid,0.9693877551020408,0.9895833333333334,0.95,100.0
yor,0.978021978021978,0.9888888888888889,0.967391304347826,92.0
zea,0.9489795918367346,0.9587628865979382,0.9393939393939394,99.0
zh-yue,0.9197860962566845,0.9347826086956522,0.9052631578947369,95.0
zho,0.9223300970873787,0.8878504672897196,0.9595959595959596,99.0
accuracy,0.9517043015368765,0.9517043015368765,0.9517043015368765,0.9517043015368765
macro avg,0.9521127375245563,0.9554613647777157,0.9514930493634898,23294.0
weighted avg,0.9522386811240583,0.955482174452879,0.9517043015368765,23294.0
